Smiles,Mean
N[C@@H]1CCN2c3c(F)cc4c(=O)c(C(=O)O)cn(C5CC5)c4c3CCCC[C@H]12,4.98389679132631
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCCC(C)C3)c(Cl)c21,5.26342301086739
O=C(O)c1cn(C2CC2)c2cc(N3CCCC3)c(F)cc2c1=O,6.70426036400138
CC(C)n1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21.Cl,4.66490040726973
CCCCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21.Cl,4.38004156228694
CO/N=C1\CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1NC(=O)CNC(=O)CN,5.12428408738837
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(Cl)c21.Cl,5.30564151881373
CCCCN(CCCC)c1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1,4.67031544597258
CO/N=C1\CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1NC(=O)[C@@H](N)C(C)C,6.31602069552154
CO/N=C1\CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1NC(=O)[C@H](N)CC(C)C,6.32763679394917
CCN(CC)c1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1,5.80393484986384
CCn1cc(C(=O)O)c(=O)c2cc(F)c(NNc3ncccn3)c(F)c21,3.38178872267486
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCCCCC3)cc21,5.82266487915464
CO/N=C1\CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1NC(=O)[C@H](C)N,6.5928426831311
O=C(O)c1cn(C2CC2)c2cc(N3CCCCCC3)c(F)cc2c1=O,6.13911052374991
CCn1cc(C(=O)O)c(=O)c2cc(F)c(Nc3ncccn3)cc21,2.80446365368815
CO/N=C1\CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1NC(=O)[C@H](N)CO,5.70372115992702
CO/N=C1\CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1NC(=O)[C@H](N)[C@H](C)O,5.41458063507094
CO/N=C1\CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1NC(=O)CN,6.27919224536204
CO/N=C1\CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1NC(=O)[C@H]1CCCN1,6.31432235853301
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)c(Cl)c21,4.9635635413114
CCN(CC)c1cc2c(cc1F)c(=O)c(C(=O)O)cn2CC,4.88414371669336
CCCCN(CCCC)c1cc2c(cc1F)c(=O)c(C(=O)O)cn2CC,4.65615811709631
COc1ccc(Cn2cc(C(=O)O)c(=O)c3cc(F)c(N4CCNCC4)cc32)cc1.Cl,3.84499139211496
CO/N=C1\CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1NC(=O)[C@H](N)Cc1ccccc1,6.65559938778079
CCn1cc(C(=O)O)c(=O)c2cc(F)c(Nn3c(=O)cc[nH]c3=O)c(F)c21,3.08646316714597
CCn1cc(C(=O)O)c(=O)c2cc(F)c(Nn3c(=O)[nH]cc(F)c3=O)c(F)c21,3.00693754729401
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCCCC3)c(Cl)c21,5.24648627068704
CO/N=C1\CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC1NC(=O)[C@H](N)Cc1ccc(O)cc1,5.463594402187
CCC(C)[C@H](N)C(=O)NC1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)CC/C1=N\OC,6.02660679828519
CN[C@@H](C)[C@H]1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,5.81963421548444
CN[C@@H](C)[C@H]1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,5.85641076807259
Cl.NCCCC[C@H](N)C(=O)NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.O,6.27435847529224
CCN[C@@H](C)[C@H]1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,5.83564067606905
CC1COc2c(N3CCC4(CCN(C)C4)C3)c(F)cc3c(=O)c(C(=O)O)cn1c23,7.21454501877871
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCC4(CCN(C)C4)C3)c(F)c21,7.20356738741204
NC1CCCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.23725461492616
C[C@H](N)C(=O)N[C@@H]1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.Cl.O,6.69011630432772
CN[C@H](C)[C@H]1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.4456826287887
CCNCC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.42205205923063
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,5.84880469980946
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4F)c3c2F)CC1,5.78590735182176
CCN[C@@H](C)[C@@H]1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.30121603313023
COc1c(N2CC[C@@H]([C@@H](C)N)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.6528987729422
COc1c(N2CCC(N)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,7.33707744913155
C[C@@H](N)C(=O)NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.Cl.O,7.43803239715892
Cl.N[C@@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.O,7.36761644230238
COc1c(N2CCCC(N)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.3359336409255
COc1c(N2CCCC(CN)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,7.36829347435684
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,5.75286507269188
Cl.NCCCC[C@H](N)C(=O)NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.O,4.76631226774212
CC(C)NCC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.Cl,6.77779890433826
NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,5.78570962143019
NC1CCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2C(F)(F)F)C1,6.76685395268924
Cl.NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.O,6.73689973452634
Nc1nc(/C(=N/OCC(=O)O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(COC(=O)N4CCN(c5cc6c(cc5F)c(=O)c(C(=O)O)cn6C5CC5)CC4)CS[C@H]23)cs1,5.76053069238879
C[C@@H](N)C(=O)NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.Cl.O,6.50930616022371
O=C(O)c1cn(C2CC2)c2cc(N3CCC(NN4CCNCC4)C3)c(F)cc2c1=O,5.8659646808258
C[C@H](N)C(=O)NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.Cl.O,5.61311031547459
Cl.NCC(=O)NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.O,5.59957522585953
NC1CCN(c2cc3c(c(O)c2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.98379562705696
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)cc21,5.52407626339783
C[C@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4F)c3c2F)CCN1,5.88625068370975
C[C@@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4F)c3c2F)CCN1,5.88625068370975
O=C(O)c1cn(C2CC2F)c2c(F)c(N3CCNCC3)c(F)cc2c1=O,6.04375159855073
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCC(N)C3)cc21,5.90219332962692
COc1c(N2CCC(CN)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.63696363658948
CCNCC1CCN(c2cc3c(c(N)c2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.73983894328219
O=C(O)c1cn(C2CC2)c2cc(N3CCc4sc(Br)cc4C3)c(F)cc2c1=O,5.36486042543848
C[C@@H](N)[C@H]1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.70609307060495
O=C(O)c1cn(-c2ccc(F)cc2F)c2cc(N3CCNCC3)c(F)cc2c1=O,6.30466283266839
O=C(O)c1cn(C2CC2)c2c(F)c(N3CCNCC3)c(F)c(O)c2c1=O,5.9606372331102
CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OCC4C)C1,6.74094440247004
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.22489526026874
CC(N)C1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2C(F)(F)F)C1,7.30832586498742
CCN[C@H](C)[C@H]1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.512958166313
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,6.74095403811519
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)c(F)c21,6.09676995353722
CNCC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.61578407190575
CC1(CN)CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.93531663607003
NCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.69380564927111
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,5.83629630501625
NCC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,7.3749814821463
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC(C)N1,6.35489140899697
CCNCC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,6.74913254548244
NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.68752586140711
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2F)CC1,6.06595071363667
CN[C@H](C)[C@H]1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.49695170572839
Cl.N[C@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.O,7.81064476614896
CC1(CN)CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.79820776270099
CCN[C@H](C)[C@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)C1,7.82510337128196
Cc1c(F)c(N2CCC(N)C2)c(F)c2c1c(=O)c(C(=O)O)cn2C1CC1,7.76480481336241
CCNCC1CCN(c2c(F)c(C)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.81240500124116
CN[C@H](C)[C@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)C1,7.81025741628931
O=C(O)c1cn(C2CC2F)c2cc(N3CCNCC3)c(F)cc2c1=O,6.17245851348235
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CC[C@H]([C@@H](C)N)C3)c(F)c21,7.47469914193051
Cl.Nc1c(F)c(N2CC[C@@H](N)C2)c(F)c2c1c(=O)c(C(=O)O)cn2C1CC1.O,7.53399215228467
COc1c(N2CCC(C)(CN)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,7.51880847218883
COc1c(N2CCCC(N)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,7.50348642758966
CCNCC1CCN(c2c(F)c(NC(C)=O)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,4.85759754318922
CC1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC(C)N1,6.57679038813851
Cl.N[C@@H](Cc1ccccc1)C(=O)NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1.O,6.12466721769861
NC1CCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,6.86136711253964
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2)CC1,5.69831807354274
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(=O)N3CCN(c4cc5c(cc4F)c(=O)c(C(=O)O)cn5C4CC4)CC3)CS[C@H]12)c1csc(N)n1,5.88693043716877
O=C(O)c1cn(C2CC2)c2c(C(F)(F)F)c(N3CCNCC3)c(F)cc2c1=O,6.30031281793437
C[C@H](N)C(=O)N[C@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.Cl.O,6.97762302018274
Cc1c(F)c(N2CCC(N)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,6.83931460625412
Cc1c(F)c(N2CCNCC2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,6.83931460625412
Nc1c(F)c(N2CCC(N)C2)c(Cl)c2c1c(=O)c(C(=O)O)cn2C1CC1,6.88173834001874
NC1CCN(c2c(F)c(O)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,6.86372722010215
CCOc1c(N2CCC(C)(CN)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,6.92269432465643
C[C@H](N)C(=O)N[C@@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.Cl.O,6.07453303319079
COc1c(N2CCNCC2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.55795209572007
CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)CC(C)N1,6.91260461996492
Nc1c(F)c(N2CCNCC2)c(Cl)c2c1c(=O)c(C(=O)O)cn2C1CC1,6.88173834001874
CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)C1,6.29819786710982
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(Cl)c21,5.66253354564742
COc1c(N2CC(C)NC(C)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,6.90788409738066
N#CCC(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(=O)N3CCN(c4cc5c(cc4F)c(=O)c(C(=O)O)cn5C4CC4)CC3)CS[C@H]12,6.11702589968503
O=C(COc1ccccc1)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(=O)N3CCN(c4cc5c(cc4F)c(=O)c(C(=O)O)cn5C4CC4)CC3)CS[C@H]12,5.55733874478592
Cl.NCC(=O)NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.O,6.36254844329478
C[C@H](N)C(=O)NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.Cl.O,6.67659302451875
CC1CN(c2cc3c(c(N)c2F)c(=O)c(C(=O)O)cn3C2CC2)CCN1,6.55677273179351
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,5.96536635352461
CCCCCCCC/C=C\CCCCCCCC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,3.36686053356718
CNn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,5.62111134054398
NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC1,6.86136711253964
N[C@@H]1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C[C@H]1N.O=C(O)C(F)(F)F,5.06105645725641
CC1COc2c(N3CCNCC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,6.23973730754639
C[C@@H]1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CCN1,6.23725461492616
NCC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CCO1,6.55795209572007
CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CC(F)(F)F)c3c2F)C1,6.33583886957995
Cl.Cl.NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,6.90770151014169
C[C@H](N)C(=O)N[C@H]1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.Cl.O,6.9911462999917
CCNCC1CCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OCC)C1,6.63499086469664
Cl.NCC(=O)NC1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1.O,6.37646745724959
CC1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)CCN1,6.57957782943983
Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,6.85660806843694
CCOc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.59042940463805
CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(=O)N3CCN(c4cc5c(cc4F)c(=O)c(C(=O)O)cn5C4CC4)CC3)CS[C@H]12)c1csc(N)n1)C(=O)O,5.62471514276597
Cl.NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,7.19803937444964
CCOc1c(N2CCCC(CN)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.19933304148114
COc1c(N2C[C@H](CN)[C@@H](C(F)(F)F)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.Cl,7.27465787135408
COc1c(N2CC[C@@H]([C@H](C)N)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.18397272631662
CC(C)NCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.20148062643298
CCOc1c(N2CCC(C)(CN)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.19933304148114
CCOc1c(N2CCC(N)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.1680375899639
COc1c(N2CCC(N)CC2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,7.18507537879607
CCOc1c(N2CCCC(N)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,7.20039742339525
CCOc1c(N2CCC(N)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c12,7.18507537879607
CC1(CN)CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2C(F)(F)F)C1,7.22437783950662
COc1c(N2CC[C@H](N)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.15149541739864
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CCN1,6.11684261666057
CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.36855149669063
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,6.01487705245737
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCC(N)C3)c(F)c21,6.33991121902548
Cl.NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.26811190529193
CC1CN(c2c(F)c(O)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CCN1,6.20276404205414
CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,7.81498945938267
CC1(CN)CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.67512106836073
CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)C1,7.51774409027472
COc1c(N2CCC(C)(CN)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.50238377511021
CCNCC1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.81345345371929
Nc1c(F)c(N2CCC(N)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,6.84055772663532
O=C(O)c1cn(C2CC2)c2cc(N3CCc4sccc4C3)c(F)cc2c1=O,5.38413060784819
COc1c(N2CCc3sc(C(=O)O)cc3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,5.56096759097362
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)c(F)c21,5.62496497932352
O=C(O)c1cn(C2CC2)c2c(F)c(N3CCNCC3)c(F)cc2c1=O,6.31747581916361
COc1c(N2CCC(N)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.15149541739864
NC1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,6.90388393411322
NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,7.1589043176119
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,5.61034663321194
Nc1c(F)c(N2CCNCC2)c(F)c2c1c(=O)c(C(=O)O)cn2C1CC1,7.05755765353452
N[C@H]1CC(CO)N(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,5.744784283539
C[C@H]1C[C@H](N)CN1c1cc2c(cc1F)c(=O)c(C(=O)O)cn2-c1ccc(F)cc1F,6.6205420398496
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CC(C)NC(C)C3)cc21,5.63772732565878
COc1c(N2CC[C@@](CO)(C(F)(F)F)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.94878450028678
COc1c(N2CCc3sc(COC(C)=O)cc3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,5.38607070240618
COc1c(N2CC[C@@](CN)(C(F)(F)F)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.Cl,6.68111454967551
C[C@H](N)[C@H]1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.4217464112056
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,6.05693348455854
Nc1c(F)c(N2CCC(N)C2)c(F)c2c1c(=O)c(C(=O)O)cn2C1CC1,7.52338959712033
C[C@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1,6.95578464175586
CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2C(F)(F)F)C1,7.16740600247934
NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2C(F)(F)F)C1,6.60134281359835
CN1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC1,6.8789581685333
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.33733928320608
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C(c4ccc(OC)c(OC)c4OC)c4nnnn4C(C)(C)C)CC3)cc21,5.60949571906771
CN(C)CC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,7.66447446155067
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C(c4ccco4)c4nnnn4C4CCCCC4)CC3)cc21,5.7950985259952
NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,7.04212608546843
CNCC1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CCO1,7.35626268856915
CN(C)CC1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CCO1,7.37148171707958
NCC1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CCO1,7.34049090927428
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C(c4ccncc4)c4nnnn4C4CCCCC4)CC3)cc21,5.56749991109893
COc1c(N2CCN(C)CC2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.72500926611732
CN(C)CC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2N)C1.Cl,6.47777173325752
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(N4CC4c4cccc(C(F)(F)F)c4)c3c2F)CC1,4.15779324516624
CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(NC)c3c2F)C1,6.1286955147694
CN[C@@H]1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C[C@H]1NC.Cl,5.76422999988473
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC1,6.40982211904367
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3C[C@@H](N)[C@H](N)C3)c(F)c21.Cl,5.13818126275827
COc1c(N2CC(C)NC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.74094440247004
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCOC(CN)C3)c(F)c21,6.41456504634841
COc1c(N2CCC(CN)CC2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.74094440247004
COc1c(N2CC[C@@H](N)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,7.00949708921604
CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CC4CC4)c3c2F)C1,6.45742230692242
CCN1CCN(C(=O)NC(C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(COC(=O)N4CCN(c5cc6c(cc5F)c(=O)c(C(=O)O)cn6C5CC5)CC4)CS[C@H]23)c2ccccc2)C(=O)C1=O,6.09936301825237
C[C@@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2C(F)(F)F)CCN1,6.16479396136128
NC(=O)CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(=O)N3CCN(c4cc5c(cc4F)c(=O)c(C(=O)O)cn5C4CC4)CC3)CS[C@H]12)c1csc(N)n1,5.76000268768528
CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)CCN1,7.04795513734024
COc1c(N2CC[C@@](N)(C(F)(F)F)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.Cl,7.11977244767083
O=CN[C@@H]1C(=O)N2C(C(=O)O)=C(COC(=O)N3CCN(c4cc5c(cc4F)c(=O)c(C(=O)O)cn5C4CC4)CC3)CS[C@H]12,5.93981360899143
CCN1CCC2(CCN(c3c(F)cc4c(=O)c(C(=O)O)cn(CC)c4c3F)C2)C1,6.45742230692242
